time,balance,equity,position,entry_price,exit_price,units,atr,pip_value,risk_per_trade,profit
2024-11-04 17:00:00,18619.904630912006,18619.904630912006,NONE,0.0,67904.3,0.0,793.9363679737573,0.1,178.6980885376038,-78.18390669180042
2024-11-05 06:00:00,18619.904630912006,18635.733089805042,LONG,67826.6,0.0,5.0,750.7004948015274,0.1,178.619904630912,0.0
2024-11-07 05:00:00,19116.026705867516,19116.026705867516,NONE,0.0,74546.0,0.0,1244.2134397665288,0.1,178.619904630912,496.1220749555097
2024-11-07 13:00:00,19116.026705867516,19083.133610450568,LONG,74637.1,0.0,5.0,1194.7621109850145,0.1,179.1160267058675,0.0
2024-11-08 01:00:00,19140.949717159194,19140.949717159194,NONE,0.0,75309.7,0.0,1017.3344961296877,0.1,179.1160267058675,24.923011291676833
2024-11-08 12:00:00,19140.949717159194,19101.084878454254,LONG,75500.3,0.0,5.0,788.5057380606094,0.1,179.1409497171592,0.0
2024-11-08 21:00:00,19163.988670459006,19163.988670459006,NONE,0.0,75643.2,0.0,721.7294715941067,0.1,179.1409497171592,23.03895329981094
2024-11-09 14:00:00,19163.988670459006,19170.48220258521,LONG,75900.0,0.0,5.0,480.2237213942908,0.1,179.163988670459,0.0
2024-11-09 17:00:00,19137.565179379417,19137.565179379417,NONE,0.0,75466.0,0.0,490.4946486527905,0.1,179.163988670459,-26.42349107958835
2024-11-10 01:00:00,19137.565179379417,19137.512546346137,LONG,75998.7,0.0,5.0,535.9659840484542,0.1,179.1375651793794,0.0
2024-11-10 21:00:00,19337.303686977855,19337.303686977855,NONE,0.0,79399.9,0.0,1128.9721921038724,0.1,179.1375651793794,199.73850759843882
2024-11-11 06:00:00,19337.303686977855,19281.768422494228,LONG,80281.9,0.0,5.0,1135.805012191441,0.1,179.33730368697786,0.0
2024-11-12 01:00:00,20009.349798973682,20009.349798973682,NONE,0.0,94333.6,0.0,3660.0269595653594,0.1,179.33730368697786,672.0461119958259
2024-11-12 18:00:00,20009.349798973682,20040.13463368821,LONG,86973.6,0.0,4.687250748674969,2694.519619517939,0.1,180.0093497989737,0.0
2024-11-13 05:00:00,20166.961384550057,20166.961384550057,NONE,0.0,88610.0,0.0,2941.079637043829,0.1,180.0093497989737,157.6115855763729
2024-11-13 14:00:00,20166.961384550057,20284.663454342557,LONG,89899.9,0.0,5.0,2397.389211265513,0.1,180.16696138455006,0.0
2024-11-13 21:00:00,20157.84578696023,20157.84578696023,NONE,0.0,89499.9,0.0,2711.17693160651,0.1,180.16696138455006,-9.115597589826596
2024-11-14 02:00:00,20157.84578696023,20147.585282767028,LONG,93754.8,0.0,2.141319720662372,6857.953420760278,0.1,180.15784578696022,0.0
2024-11-14 05:00:00,20095.73454192372,20095.73454192372,NONE,0.0,91120.0,0.0,5721.966569027088,0.1,180.15784578696022,-62.111245036510276
2024-11-14 09:00:00,20095.73454192372,20095.73454192372,LONG,91332.8,0.0,2.7017366890879306,4881.150842825456,0.1,180.09573454192372,0.0
2024-11-14 13:00:00,20126.886991522893,20126.886991522893,NONE,0.0,92207.9,0.0,3865.734741304088,0.1,180.09573454192372,31.152449599172556
2024-11-14 14:00:00,20126.886991522893,20140.26200304739,SHORT,92207.9,0.0,3.6139241800925905,3710.117974068082,0.1,180.1268869915229,0.0
2024-11-14 17:00:00,20161.541563102055,20161.541563102055,NONE,0.0,91494.8,0.0,3282.102146147075,0.1,180.1268869915229,34.65457157916054
2024-11-14 20:00:00,20161.541563102055,20104.047849237555,LONG,91999.9,0.0,4.751503400566493,2806.849568179708,0.1,180.16154156310205,0.0
2024-11-14 21:00:00,20104.047849237555,20104.047849237555,NONE,0.0,91999.4,0.0,2749.2174561668717,0.1,180.16154156310205,-57.493713864500094
2024-11-15 20:00:00,20104.047849237555,20090.522335351176,LONG,90443.9,0.0,5.0,1568.368833123303,0.1,180.10404784923756,0.0
2024-11-15 21:00:00,20090.522335351176,20090.522335351176,NONE,0.0,90576.0,0.0,1513.4853450430671,0.1,180.10404784923756,-13.52551388637903
2024-11-16 11:00:00,20090.522335351176,20135.540000510922,SHORT,90304.0,0.0,5.0,1451.545718573,0.1,180.09052233535118,0.0
2024-11-16 13:00:00,20036.12313625109,20036.12313625109,NONE,0.0,90799.9,0.0,1594.3603389736584,0.1,180.09052233535118,-54.399199100083074
2024-11-16 19:00:00,20036.12313625109,20033.620364930193,LONG,90345.1,0.0,5.0,1300.753287015441,0.1,180.0361231362511,0.0
2024-11-17 05:00:00,20070.939016029413,20070.939016029413,NONE,0.0,90749.0,0.0,1448.9162740515992,0.1,180.0361231362511,34.815879778321495
2024-11-17 13:00:00,20070.939016029413,20055.82481110585,LONG,91847.7,0.0,2.3514131724342673,5686.521630142884,0.1,180.0709390160294,0.0
2024-11-17 21:00:00,20062.003645974164,20062.003645974164,NONE,0.0,91679.9,0.0,3666.788763050599,0.1,180.0709390160294,-8.935370055250141
2024-11-18 07:00:00,20062.003645974164,20091.400958948816,LONG,90559.9,0.0,4.125116887210139,3263.746731463777,0.1,180.06200364597416,0.0
2024-11-18 13:00:00,20088.259738867193,20088.259738867193,NONE,0.0,90010.1,0.0,2559.219879478621,0.1,180.06200364597416,26.256092893028587
2024-11-18 22:00:00,20088.259738867193,20117.665364004526,LONG,90484.7,0.0,5.0,1964.914593820875,0.1,180.08825973886718,0.0
2024-11-19 05:00:00,20109.668549767586,20109.668549767586,NONE,0.0,90540.0,0.0,1831.7815291181034,0.1,180.08825973886718,21.40881090039185
2024-11-20 00:00:00,20109.668549767586,20103.700264767045,LONG,92179.9,0.0,5.0,1606.16128930228,0.1,180.10966854976758,0.0
2024-11-20 01:00:00,20103.700264767045,20103.700264767045,NONE,0.0,91609.1,0.0,1558.8497686378316,0.1,180.10966854976758,-5.96828500054275
2024-11-20 07:00:00,20103.700264767045,20157.46370562726,LONG,92000.0,0.0,5.0,1428.8069957177966,0.1,180.10370026476704,0.0
2024-11-20 21:00:00,20203.0502894301,20203.0502894301,NONE,0.0,94779.9,0.0,1578.7840964740024,0.1,180.10370026476704,99.35002466305399
2024-11-21 01:00:00,20203.0502894301,20130.275437131102,LONG,94791.9,0.0,5.0,1651.3396079600677,0.1,180.2030502894301,0.0
2024-11-21 21:00:00,20510.377326387563,20510.377326387563,NONE,0.0,100000.9,0.0,2488.6778384657773,0.1,180.2030502894301,307.3270369574623
2024-11-22 06:00:00,20510.377326387563,20546.084858505135,LONG,100808.1,0.0,5.0,2241.536621320959,0.1,180.51037732638756,0.0
2024-11-22 13:00:00,20500.36805265132,20500.36805265132,NONE,0.0,99100.7,0.0,2077.634525529866,0.1,180.51037732638756,-10.009273736242655
2024-11-22 17:00:00,20500.36805265132,20530.20891793701,LONG,99999.9,0.0,5.0,1874.844270191027,0.1,180.5003680526513,0.0
2024-11-22 21:00:00,20549.88285511191,20549.88285511191,NONE,0.0,100600.1,0.0,1657.6167586663341,0.1,180.5003680526513,49.51480246059219
2024-11-23 01:00:00,20549.88285511191,20540.0454069962,LONG,101699.6,0.0,5.0,1568.217631827082,0.1,180.54988285511192,0.0
2024-11-23 09:00:00,20554.8091860808,20554.8091860808,NONE,0.0,101111.2,0.0,1362.4111416515461,0.1,180.54988285511192,4.926330968890361
2024-11-23 18:00:00,20554.8091860808,20558.324002765785,LONG,100930.0,0.0,5.0,1176.5009608642165,0.1,180.5548091860808,0.0
2024-11-23 21:00:00,20538.956048749893,20538.956048749893,NONE,0.0,100731.0,0.0,1191.173145414972,0.1,180.5548091860808,-15.853137330908153
2024-11-24 15:00:00,20538.956048749893,20484.80218367292,SHORT,98000.0,0.0,3.592442269332839,4107.352031061252,0.1,180.5389560487499,0.0
2024-11-25 01:00:00,20516.617400378735,20516.617400378735,NONE,0.0,101699.9,0.0,3415.4935026342505,0.1,180.5389560487499,-22.33864837116011
2024-11-25 10:00:00,20516.617400378735,20406.970529796108,LONG,101391.1,0.0,4.180892599113715,3623.5968950883826,0.1,180.51661740037872,0.0
2024-11-25 13:00:00,20495.476914907656,20495.476914907656,NONE,0.0,100130.5,0.0,3261.6434688444524,0.1,180.51661740037872,-21.1404854710791
2024-11-26 03:00:00,20495.476914907656,20584.381490055148,LONG,96846.9,0.0,5.0,2431.111121390932,0.1,180.49547691490767,0.0
2024-11-26 05:00:00,20683.97365083039,20683.97365083039,NONE,0.0,97647.7,0.0,3024.7284669136097,0.1,180.49547691490767,188.49673592273555
2024-11-26 06:00:00,20683.97365083039,20636.58694274769,SHORT,97647.7,0.0,4.906362928650752,3189.355004991209,0.1,180.68397365083038,0.0
2024-11-26 13:00:00,20756.56147721928,20756.56147721928,NONE,0.0,96226.6,0.0,3213.8712492938844,0.1,180.68397365083038,72.58782638888977
2024-11-27 08:00:00,20756.56147721928,20741.618340482964,LONG,98599.8,0.0,5.0,2215.3938894322046,0.1,180.7565614772193,0.0
2024-11-27 09:00:00,20741.618340482964,20741.618340482964,NONE,0.0,98306.0,0.0,2197.651468758476,0.1,180.7565614772193,-14.943136736313292
2024-11-27 16:00:00,20741.618340482964,20650.180878862477,SHORT,97680.1,0.0,5.0,2824.0005223388293,0.1,180.74161834048297,0.0
2024-11-27 17:00:00,20650.180878862477,20650.180878862477,NONE,0.0,98800.0,0.0,2770.8219136003418,0.1,180.74161834048297,-91.43746162048686
2024-11-27 20:00:00,20650.180878862477,20633.439988174217,LONG,99130.8,0.0,5.0,2606.929207062665,0.1,180.65018087886247,0.0
2024-11-28 01:00:00,20623.26404316268,20623.26404316268,NONE,0.0,98166.6,0.0,2329.2190548914105,0.1,180.65018087886247,-26.916835699797304
2024-11-29 00:00:00,20623.26404316268,20594.825460415723,LONG,98717.2,0.0,5.0,1829.374079923371,0.1,180.6232640431627,0.0
2024-11-29 09:00:00,20595.096951697564,20595.096951697564,NONE,0.0,98997.6,0.0,1662.4846594518135,0.1,180.6232640431627,-28.16709146511661
2024-11-30 03:00:00,20595.096951697564,20595.102016506862,LONG,98720.3,0.0,5.0,1299.3353991046527,0.1,180.59509695169757,0.0
2024-12-01 01:00:00,20665.539671734314,20665.539671734314,NONE,0.0,99184.0,0.0,1793.7113248701714,0.1,180.59509695169757,70.44272003675171
2024-12-01 19:00:00,20665.539671734314,20659.53232806317,LONG,97997.8,0.0,5.0,1460.099776599805,0.1,180.6655396717343,0.0
2024-12-02 05:00:00,20635.110022332334,20635.110022332334,NONE,0.0,98137.9,0.0,1167.3651273152432,0.1,180.6655396717343,-30.429649401981568
2024-12-02 19:00:00,20635.110022332334,20647.485746625876,LONG,96200.1,0.0,5.0,1103.632353175219,0.1,180.63511002233233,0.0
2024-12-03 05:00:00,20614.227976403316,20614.227976403316,NONE,0.0,96300.1,0.0,1277.3660554998726,0.1,180.63511002233233,-20.882045929019093
2024-12-04 05:00:00,20614.227976403316,20612.59929308345,LONG,95199.9,0.0,5.0,995.0999218663259,0.1,180.61422797640333,0.0
2024-12-04 17:00:00,20623.47032407496,20623.47032407496,NONE,0.0,96299.1,0.0,2013.0537827173782,0.1,180.61422797640333,9.242347671641506
2024-12-04 23:00:00,20623.47032407496,20645.21535938612,LONG,98969.7,0.0,5.0,2197.894187198823,0.1,180.62347032407496,0.0
2024-12-05 09:00:00,20836.38200669541,20836.38200669541,NONE,0.0,101987.4,0.0,3253.189114860488,0.1,180.62347032407496,212.9116826204516
2024-12-05 15:00:00,20836.38200669541,20813.298330863076,LONG,102867.2,0.0,4.685528456985401,3468.6579852743453,0.1,180.8363820066954,0.0
2024-12-05 17:00:00,20832.406738341168,20832.406738341168,NONE,0.0,103180.0,0.0,3298.7693852620623,0.1,180.8363820066954,-3.9752683542431733
2024-12-06 07:00:00,20832.406738341168,20799.480649979985,LONG,101465.4,0.0,4.144191598564045,3685.9228438721884,0.1,180.83240673834118,0.0
2024-12-06 09:00:00,20796.73602919056,20796.73602919056,NONE,0.0,99600.0,0.0,3320.2319419102027,0.1,180.83240673834118,-35.67070915060793
2024-12-06 14:00:00,20796.73602919056,20841.33435562666,LONG,101000.0,0.0,4.973938411844201,3070.6126928282565,0.1,180.79673602919055,0.0
2024-12-06 21:00:00,20845.442187358596,20845.442187358596,NONE,0.0,103332.0,0.0,3370.57795996374,0.1,180.79673602919055,48.70615816803729
2024-12-07 02:00:00,20845.442187358596,20834.745123596338,LONG,101592.2,0.0,4.169065402192434,3785.1705598649673,0.1,180.8454421873586,0.0
2024-12-07 09:00:00,20929.496930553145,20929.496930553145,NONE,0.0,101092.0,0.0,3684.751365167468,0.1,180.8454421873586,84.05474319454855
2024-12-09 08:00:00,20929.496930553145,20888.16524738483,LONG,101834.9,0.0,5.0,2981.2333501115786,0.1,180.92949693055314,0.0
2024-12-09 13:00:00,20842.83350731296,20842.83350731296,NONE,0.0,99850.0,0.0,2765.97487312388,0.1,180.92949693055314,-86.66342324018306
2024-12-10 06:00:00,20842.83350731296,20892.3417819095,LONG,98793.3,0.0,5.0,2991.502977617569,0.1,180.84283350731295,0.0
2024-12-10 13:00:00,20937.486316261555,20937.486316261555,NONE,0.0,99831.1,0.0,2978.7201653982265,0.1,180.84283350731295,94.65280894859575
2024-12-11 01:00:00,20937.486316261555,20917.004758884505,LONG,97999.8,0.0,5.0,2616.6201280434725,0.1,180.93748631626156,0.0
2024-12-12 05:00:00,21066.725750417187,21066.725750417187,NONE,0.0,100977.1,0.0,3275.4502623591266,0.1,180.93748631626156,129.23943415563218
2024-12-12 10:00:00,21066.725750417187,21042.089308076058,LONG,100816.7,0.0,4.3582201247540135,3658.3891644145783,0.1,181.0667257504172,0.0
2024-12-12 17:00:00,21137.94702988741,21137.94702988741,NONE,0.0,99100.0,0.0,3767.3316875196933,0.1,181.0667257504172,71.22127947022521
2024-12-12 18:00:00,21137.94702988741,20999.23893435741,SHORT,99100.0,0.0,4.007870216458642,3819.57942412543,0.1,181.1379470298874,0.0
2024-12-13 01:00:00,21000.890538661683,21000.890538661683,NONE,0.0,101647.6,0.0,3976.8043668435944,0.1,181.1379470298874,-137.056491225729
2024-12-13 04:00:00,21000.890538661683,20937.684758319916,LONG,102876.0,0.0,3.929645222691368,3972.439174181988,0.1,181.00089053866168,0.0
2024-12-13 05:00:00,20937.684758319916,20937.684758319916,NONE,0.0,101652.6,0.0,3959.200661740417,0.1,181.00089053866168,-63.205780341765404
2024-12-13 14:00:00,20937.684758319916,20940.798687533224,LONG,99600.1,0.0,4.459258484362035,3249.2649505188388,0.1,180.9376847583199,0.0
2024-12-13 17:00:00,20975.290961998096,20975.290961998096,NONE,0.0,100794.5,0.0,3121.889211475907,0.1,180.9376847583199,37.60620367818158
2024-12-14 03:00:00,20975.290961998096,20964.693099811942,SHORT,100655.6,0.0,5.0,2919.5618081916755,0.1,180.9752909619981,0.0
2024-12-14 05:00:00,20958.463479585513,20958.463479585513,NONE,0.0,100367.2,0.0,2919.6527835938423,0.1,180.9752909619981,-16.827482412582448
2024-12-14 07:00:00,20958.463479585513,20934.01624085512,LONG,101014.1,0.0,5.0,2854.4766348334656,0.1,180.9584634795855,0.0
2024-12-14 09:00:00,20957.755557391607,20957.755557391607,NONE,0.0,99280.1,0.0,2679.1390371778352,0.1,180.9584634795855,-0.7079221939054785
2024-12-14 20:00:00,20957.755557391607,20696.854368755838,LONG,106900.0,0.0,4.49237733497927,3909.529960133234,0.1,180.9577555573916,0.0
2024-12-14 21:00:00,20696.854368755838,20696.854368755838,NONE,0.0,100796.1,0.0,3931.499248695146,0.1,180.9577555573916,-260.9011886357683
2024-12-15 08:00:00,20696.854368755838,20700.969691364557,LONG,102196.4,0.0,4.067604747244316,3766.9056311684967,0.1,180.69685436875585,0.0
2024-12-15 09:00:00,20700.969691364557,20700.969691364557,NONE,0.0,101961.7,0.0,3718.8838003707465,0.1,180.69685436875585,4.115322608719919
2024-12-15 21:00:00,20700.969691364557,20803.251674230047,LONG,100986.1,0.0,4.406235710042793,3455.114868391311,0.1,180.70096969136455,0.0
2024-12-16 05:00:00,20788.770007941435,20788.770007941435,NONE,0.0,100400.1,0.0,3463.6538590313708,0.1,180.70096969136455,87.80031657687746
2024-12-16 15:00:00,20788.770007941435,20860.42529676613,LONG,104000.0,0.0,5.0,3004.554696653614,0.1,180.78877000794142,0.0
2024-12-16 21:00:00,20948.37730315792,20948.37730315792,NONE,0.0,106749.0,0.0,2986.210879860316,0.1,180.78877000794142,159.60729521648204
2024-12-17 08:00:00,20948.37730315792,20876.282241042398,LONG,105542.4,0.0,3.8100916133034315,4410.290598105926,0.1,180.9483773031579,0.0
2024-12-17 09:00:00,20876.282241042398,20876.282241042398,NONE,0.0,103801.9,0.0,4552.355555384073,0.1,180.9483773031579,-72.09506211552083
2024-12-17 17:00:00,20876.282241042398,20894.031020995946,LONG,103997.8,0.0,3.5490938495022646,4395.527623083353,0.1,180.8762822410424,0.0
2024-12-18 01:00:00,20887.76271959766,20887.76271959766,NONE,0.0,105542.3,0.0,3636.6376120703535,0.1,180.8762822410424,11.48047855526379
2024-12-18 03:00:00,20887.76271959766,20861.380140537913,SHORT,102786.1,0.0,4.373548993765288,3569.398757346376,0.1,180.88776271959767,0.0
2024-12-18 09:00:00,20836.888720669263,20836.888720669263,NONE,0.0,103346.3,0.0,2891.5038139997355,0.1,180.88776271959767,-50.873998928397654
2024-12-18 16:00:00,20836.888720669263,20789.77702586678,LONG,104377.5,0.0,5.0,2589.234799792134,0.1,180.83688872066926,0.0
2024-12-18 17:00:00,20789.77702586678,20789.77702586678,NONE,0.0,104599.0,0.0,2604.803742664125,0.1,180.83688872066926,-47.11169480248208
2024-12-19 12:00:00,20789.77702586678,20848.2589520275,LONG,101395.8,0.0,5.0,1979.4248061279418,0.1,180.78977702586678,0.0
2024-12-19 17:00:00,20755.728768494126,20755.728768494126,NONE,0.0,101012.4,0.0,2049.747867967331,0.1,180.78977702586678,-34.0482573726543
2024-12-21 04:00:00,20755.728768494126,20753.87052261714,LONG,98247.4,0.0,5.0,2078.4481059850636,0.1,180.75572876849412,0.0
2024-12-21 13:00:00,20748.241548755184,20748.241548755184,NONE,0.0,97385.2,0.0,1796.214604523923,0.1,180.75572876849412,-7.487219738940891
2024-12-22 03:00:00,20748.241548755184,20705.481639671485,LONG,97930.7,0.0,5.0,1540.7936038383177,0.1,180.74824154875517,0.0
2024-12-22 05:00:00,20700.272526042838,20700.272526042838,NONE,0.0,96699.8,0.0,1535.1965257585484,0.1,180.74824154875517,-47.969022712347275
2024-12-22 18:00:00,20700.272526042838,20679.14541591713,LONG,97109.0,0.0,5.0,1355.1140422867907,0.1,180.70027252604285,0.0
2024-12-22 21:00:00,20703.874127211813,20703.874127211813,NONE,0.0,96330.0,0.0,1268.6620083469677,0.1,180.70027252604285,3.6016011689768366
2024-12-24 00:00:00,20703.874127211813,20665.995140192135,SHORT,94385.0,0.0,5.0,1302.1525294086407,0.1,180.7038741272118,0.0
2024-12-24 01:00:00,20665.995140192135,20665.995140192135,NONE,0.0,94599.1,0.0,1268.8916344508805,0.1,180.7038741272118,-37.878987019678156
2024-12-24 05:00:00,20665.995140192135,20671.263561244767,LONG,94899.9,0.0,5.0,1193.2448191261865,0.1,180.66599514019214,0.0
2024-12-25 09:00:00,20816.736224240252,20816.736224240252,NONE,0.0,97334.3,0.0,1603.6074123386745,0.1,180.66599514019214,150.7410840481186
2024-12-25 13:00:00,20816.736224240252,20805.699921586605,LONG,97530.0,0.0,5.0,1453.3609616775525,0.1,180.81673622424026,0.0
2024-12-25 17:00:00,20794.568241912846,20794.568241912846,NONE,0.0,97200.1,0.0,1529.830555666196,0.1,180.81673622424026,-22.16798232740642
2024-12-26 00:00:00,20794.568241912846,20763.731827836426,SHORT,97154.9,0.0,5.0,1475.5644863236846,0.1,180.79456824191286,0.0
2024-12-26 01:00:00,20763.731827836426,20763.731827836426,NONE,0.0,97757.8,0.0,1395.16702301485,0.1,180.79456824191286,-30.836414076421967
2024-12-26 04:00:00,20763.731827836426,20782.351459738267,LONG,97435.8,0.0,5.0,1304.8854408030704,0.1,180.76373182783644,0.0
2024-12-26 09:00:00,20809.649567408454,20809.649567408454,NONE,0.0,96874.9,0.0,1374.452950727553,0.1,180.76373182783644,45.91773957203057
2024-12-26 22:00:00,20809.649567408454,20794.68226023966,LONG,97636.9,0.0,5.0,1271.9965449225597,0.1,180.80964956740846,0.0
2024-12-27 05:00:00,20797.261944148268,20797.261944148268,NONE,0.0,97482.9,0.0,1018.018097961285,0.1,180.80964956740846,-12.387623260187747
2024-12-27 17:00:00,20797.261944148268,20780.879458588974,LONG,98169.0,0.0,5.0,986.5578132463617,0.1,180.79726194414826,0.0
2024-12-27 21:00:00,20788.639495168674,20788.639495168674,NONE,0.0,97748.9,0.0,994.945559249515,0.1,180.79726194414826,-8.622448979591836
2024-12-28 01:00:00,20788.639495168674,21278.405683795012,LONG,98826.8,0.0,5.0,4146.25705481376,0.1,180.78863949516867,0.0
2024-12-28 09:00:00,20649.440327201955,20649.440327201955,NONE,0.0,96666.1,0.0,7647.858394605255,0.1,180.78863949516867,-139.19916796671882
2024-12-28 15:00:00,20649.440327201955,20634.586433834975,LONG,96127.1,0.0,2.3491555322572686,5980.213825128958,0.1,180.64944032720194,0.0
2024-12-28 17:00:00,20655.726027381123,20655.726027381123,NONE,0.0,95300.0,0.0,5612.470594116296,0.1,180.64944032720194,6.285700179168293
2024-12-29 05:00:00,20655.726027381123,20663.399414448704,LONG,95970.0,0.0,3.8351939529494485,3719.4171754974086,0.1,180.65572602738112,0.0
2024-12-29 17:00:00,20672.833220324777,20672.833220324777,NONE,0.0,95943.2,0.0,2786.5750162654685,0.1,180.65572602738112,17.10719294365418
2024-12-30 09:00:00,20672.833220324777,20633.87060842378,LONG,95689.9,0.0,5.0,2110.2063455315674,0.1,180.67283322032478,0.0
2024-12-30 13:00:00,20643.346912798883,20643.346912798883,NONE,0.0,95770.0,0.0,2064.017207276319,0.1,180.67283322032478,-29.486307525893814
2024-12-31 09:00:00,20643.346912798883,20627.52105146084,LONG,94416.0,0.0,5.0,2145.915234842712,0.1,180.64334691279888,0.0
2024-12-31 21:00:00,20708.286322197324,20708.286322197324,NONE,0.0,94226.5,0.0,2445.439583267907,0.1,180.64334691279888,64.93940939844249
2024-12-31 22:00:00,20708.286322197324,20710.898416619228,SHORT,94226.5,0.0,5.0,2332.451041605914,0.1,180.70828632219732,0.0
2025-01-01 05:00:00,20704.61701384074,20704.61701384074,NONE,0.0,94059.0,0.0,2132.757933700566,0.1,180.70828632219732,-3.6693083565845046
2025-01-01 07:00:00,20704.61701384074,20684.463371456633,LONG,94755.4,0.0,5.0,2179.0576060989574,0.1,180.70461701384073,0.0
2025-01-02 21:00:00,20796.20610872437,20796.20610872437,NONE,0.0,96523.6,0.0,1841.9415679063927,0.1,180.70461701384073,91.58909488362968
2025-01-03 05:00:00,20796.20610872437,20787.683381451643,SHORT,96635.0,0.0,5.0,1230.5242444031608,0.1,180.79620610872436,0.0
2025-01-03 13:00:00,20777.961752926956,20777.961752926956,NONE,0.0,96513.8,0.0,1265.5347230690345,0.1,180.79620610872436,-18.244355797415693
2025-01-03 19:00:00,20777.961752926956,20775.68578056114,LONG,98024.7,0.0,5.0,1701.7455075747196,0.1,180.77796175292696,0.0
2025-01-03 21:00:00,20767.508901675374,20767.508901675374,NONE,0.0,98189.8,0.0,1659.4877080618753,0.1,180.77796175292696,-10.452851251581983
2025-01-04 14:00:00,20767.508901675374,20744.87137653395,LONG,98089.7,0.0,5.0,1189.591537847616,0.1,180.76750890167537,0.0
2025-01-04 17:00:00,20761.834187324777,20761.834187324777,NONE,0.0,96929.0,0.0,1157.1196460099156,0.1,180.76750890167537,-5.674714350597177
2025-01-05 01:00:00,20761.834187324777,20768.65933897781,LONG,97886.0,0.0,5.0,962.2171898946729,0.1,180.76183418732478,0.0
2025-01-05 09:00:00,20797.07935144886,20797.07935144886,NONE,0.0,98279.9,0.0,1086.9262031274843,0.1,180.76183418732478,35.24516412408459
2025-01-06 08:00:00,20797.07935144886,20790.90999766355,LONG,99647.0,0.0,5.0,1182.6637395627554,0.1,180.79707935144887,0.0
2025-01-06 09:00:00,20790.90999766355,20790.90999766355,NONE,0.0,99617.9,0.0,1167.4877581654155,0.1,180.79707935144887,-6.169353785310655
