time,balance,equity,position,entry_price,exit_price,units,atr,pip_value,risk_per_trade,profit
2025-01-06 13:00:00,20790.90999766355,20866.508614071812,LONG,99883.8,0.0,5.0,1759.5151489213465,0.1,180.79090999766356,0.0
2025-01-07 01:00:00,20917.821129135347,20917.821129135347,NONE,0.0,101759.2,0.0,1695.3111439986737,0.1,180.79090999766356,126.91113147179456
2025-01-07 02:00:00,20917.821129135347,20965.545716449862,SHORT,101759.2,0.0,5.0,1776.0246337130543,0.1,180.91782112913535,0.0
2025-01-07 09:00:00,20932.061763331396,20932.061763331396,NONE,0.0,101622.1,0.0,1379.2254563795009,0.1,180.91782112913535,14.240634196049678
2025-01-08 11:00:00,20932.061763331396,20919.86352548224,LONG,97300.0,0.0,5.0,1651.0929578355208,0.1,180.9320617633314,0.0
2025-01-08 17:00:00,20899.008101565018,20899.008101565018,NONE,0.0,96752.3,0.0,1866.1894855960732,0.1,180.9320617633314,-33.053661766379406
2025-01-09 23:00:00,20899.008101565018,20878.843377426434,LONG,95500.2,0.0,5.0,2183.257942059602,0.1,180.89900810156502,0.0
2025-01-10 01:00:00,20901.614067028127,20901.614067028127,NONE,0.0,95410.0,0.0,2064.6688377962887,0.1,180.89900810156502,2.6059654631084728
2025-01-10 08:00:00,20901.614067028127,20941.531251293138,LONG,95828.8,0.0,5.0,2331.248198333589,0.1,180.90161406702813,0.0
2025-01-10 13:00:00,20923.81006291826,20923.81006291826,NONE,0.0,95046.1,0.0,2142.5122066026674,0.1,180.90161406702813,22.195995890130746
2025-01-10 19:00:00,20923.81006291826,20975.343795077566,LONG,95505.3,0.0,5.0,2134.984707987266,0.1,180.92381006291825,0.0
2025-01-10 21:00:00,20979.038286419895,20979.038286419895,NONE,0.0,96560.0,0.0,1961.270488009428,0.1,180.92381006291825,55.228223501635924
2025-01-11 17:00:00,20979.038286419895,20964.0755680049,LONG,96125.0,0.0,5.0,1204.6051191347628,0.1,180.9790382864199,0.0
2025-01-12 01:00:00,20949.18094861023,20949.18094861023,NONE,0.0,95979.9,0.0,1078.0498200761772,0.1,180.9790382864199,-29.857337809666845
2025-01-13 08:00:00,20949.18094861023,20901.812477696047,LONG,95899.9,0.0,5.0,1666.4426566618693,0.1,180.94918094861023,0.0
2025-01-13 12:00:00,20834.912391102112,20834.912391102112,NONE,0.0,92200.0,0.0,1761.2924358839969,0.1,180.94918094861023,-114.26855750811656
2025-01-14 01:00:00,20834.912391102112,20858.396528756028,LONG,93134.3,0.0,5.0,2112.188639589462,0.1,180.8349123911021,0.0
2025-01-14 17:00:00,20984.07159321132,20984.07159321132,NONE,0.0,95997.9,0.0,1596.4867445018062,0.1,180.8349123911021,149.15920210920854
2025-01-15 03:00:00,20984.07159321132,21121.146832331684,LONG,96772.3,0.0,5.0,1621.3333500294048,0.1,180.98407159321133,0.0
2025-01-15 09:00:00,21062.148116443546,21062.148116443546,NONE,0.0,98226.4,0.0,1693.1546140455519,0.1,180.98407159321133,78.07652323222827
2025-01-15 14:00:00,21062.148116443546,21002.66125048893,SHORT,96000.0,0.0,5.0,1788.949811114445,0.1,181.06214811644355,0.0
2025-01-15 21:00:00,20972.181975218697,20972.181975218697,NONE,0.0,98779.9,0.0,1914.1069778627377,0.1,181.06214811644355,-89.96614122484887
2025-01-16 06:00:00,20972.181975218697,20970.403123298795,LONG,99256.6,0.0,5.0,1464.541057846042,0.1,180.9721819752187,0.0
2025-01-16 09:00:00,20935.233275096398,20935.233275096398,NONE,0.0,98889.1,0.0,1411.4170933264409,0.1,180.9721819752187,-36.94870012229993
2025-01-17 00:00:00,20935.233275096398,20935.22821570931,LONG,98826.3,0.0,5.0,1066.4029339821548,0.1,180.9352332750964,0.0
2025-01-17 21:00:00,21161.873704932197,21161.873704932197,NONE,0.0,102000.0,0.0,1996.9108613763924,0.1,180.9352332750964,226.64042983579776
2025-01-18 15:00:00,21161.873704932197,21158.769101808037,LONG,102331.0,0.0,5.0,1675.5754393903064,0.1,181.1618737049322,0.0
2025-01-19 09:00:00,21193.157906095,21193.157906095,NONE,0.0,104571.2,0.0,5248.254855872813,0.1,181.1618737049322,31.28420116280326
2025-01-19 18:00:00,21193.157906095,21191.88849171546,LONG,105258.1,0.0,3.3391342281952805,5018.298181291977,0.1,181.193157906095,0.0
2025-01-19 21:00:00,21192.570921887327,21192.570921887327,NONE,0.0,102799.2,0.0,5512.121940342009,0.1,181.193157906095,-0.5869842076709973
2025-01-20 11:00:00,21192.570921887327,21222.31266212136,LONG,105997.3,0.0,2.869359973082914,5539.588582316596,0.1,181.19257092188732,0.0
2025-01-20 17:00:00,21171.167821429914,21171.167821429914,NONE,0.0,101200.6,0.0,5521.372938773782,0.1,181.19257092188732,-21.403100457412183
2025-01-21 15:00:00,21171.167821429914,21177.957698599927,LONG,102810.2,0.0,3.688586447974097,4158.359676540219,0.1,181.17116782142992,0.0
2025-01-22 13:00:00,21204.897240775106,21204.897240775106,NONE,0.0,103668.2,0.0,1654.6009454439325,0.1,181.17116782142992,33.729419345192554
2025-01-23 04:00:00,21204.897240775106,21151.929401241694,SHORT,101009.9,0.0,4.589791526878585,3363.017401445016,0.1,181.2048972407751,0.0
2025-01-23 05:00:00,21151.929401241694,21151.929401241694,NONE,0.0,101985.0,0.0,3361.509015627514,0.1,181.2048972407751,-52.967839533413795
2025-01-23 15:00:00,21151.929401241694,21133.388123336717,LONG,102776.0,0.0,4.254100825148594,3496.8434898533164,0.1,181.1519294012417,0.0
2025-01-24 01:00:00,21161.18515919645,21161.18515919645,NONE,0.0,102999.9,0.0,3068.8108404755826,0.1,181.1519294012417,9.255757954757565
2025-01-24 05:00:00,21161.18515919645,21124.079137127366,LONG,103576.5,0.0,5.0,2894.5481391821927,0.1,181.16118515919646,0.0
2025-01-24 21:00:00,21182.38351524231,21182.38351524231,NONE,0.0,107690.0,0.0,3547.012472333634,0.1,181.16118515919646,21.19835604585767
2025-01-25 05:00:00,21182.38351524231,21218.54818364363,LONG,105128.4,0.0,4.3360218563242645,3680.985360428915,0.1,181.18238351524232,0.0
2025-01-25 09:00:00,21274.09005916498,21274.09005916498,NONE,0.0,106500.0,0.0,3598.611814848246,0.1,181.18238351524232,91.70654392267187
2025-01-25 10:00:00,21274.09005916498,21295.067383268102,SHORT,106500.0,0.0,4.512474414903531,3612.910970930513,0.1,181.274090059165,0.0
2025-01-26 05:00:00,21381.84331252107,21381.84331252107,NONE,0.0,103483.0,0.0,3900.2705449794253,0.1,181.274090059165,107.75325335608689
2025-01-26 08:00:00,21381.84331252107,21369.690626909083,LONG,103551.3,0.0,4.0459782192967,3902.242852521792,0.1,181.38184331252108,0.0
2025-01-27 01:00:00,21439.599590074686,21439.599590074686,NONE,0.0,103850.1,0.0,2759.8608243683993,0.1,181.38184331252108,57.756277553617316
2025-01-27 14:00:00,21439.599590074686,21460.475211965233,LONG,100080.4,0.0,5.0,2382.5120072518703,0.1,181.4395995900747,0.0
2025-01-27 17:00:00,21459.930173521632,21459.930173521632,NONE,0.0,99752.0,0.0,2126.1854518703935,0.1,181.4395995900747,20.330583446944733
2025-01-27 21:00:00,21459.930173521632,21480.088572323282,LONG,100000.0,0.0,5.0,2143.672105135107,0.1,181.45993017352163,0.0
2025-01-28 09:00:00,21571.293321021585,21571.293321021585,NONE,0.0,101483.0,0.0,3156.5011829848904,0.1,181.45993017352163,111.36314749995111
2025-01-28 20:00:00,21571.293321021585,21437.778504205653,LONG,103943.1,0.0,5.0,2968.2082490606117,0.1,181.57129332102159,0.0
2025-01-28 21:00:00,21437.778504205653,21437.778504205653,NONE,0.0,100399.0,0.0,2885.550516984854,0.1,181.57129332102159,-133.5148168159333
2025-01-29 14:00:00,21437.778504205653,21434.753212376858,LONG,102862.2,0.0,5.0,3020.167246654663,0.1,181.43777850420565,0.0
2025-01-30 21:00:00,21530.23079428199,21530.23079428199,NONE,0.0,105500.1,0.0,2653.113873457604,0.1,181.43777850420565,92.45229007633601
2025-01-31 07:00:00,21530.23079428199,21578.046620420046,LONG,104500.0,0.0,5.0,2487.9957935868692,0.1,181.53023079428198,0.0
2025-01-31 13:00:00,21539.30520444533,21539.30520444533,NONE,0.0,104566.4,0.0,2129.5577910574084,0.1,181.53023079428198,9.074410163339381
2025-01-31 18:00:00,21539.30520444533,21563.228649421406,SHORT,105000.0,0.0,5.0,1951.2006123101207,0.1,181.53930520444533,0.0
2025-01-31 21:00:00,21633.286738034556,21633.286738034556,NONE,0.0,103700.0,0.0,1926.2930558474247,0.1,181.53930520444533,93.98153358922895
2025-02-01 05:00:00,21633.286738034556,21637.29727726891,LONG,103643.5,0.0,5.0,1787.9981410392795,0.1,181.63328673803454,0.0
2025-02-01 13:00:00,21590.298221101897,21590.298221101897,NONE,0.0,103560.3,0.0,1596.394493180692,0.1,181.63328673803454,-42.98851693265863
2025-02-02 20:00:00,21590.298221101897,21548.561819428258,LONG,101217.9,0.0,5.0,2440.975846282038,0.1,181.5902982211019,0.0
2025-02-02 21:00:00,21548.561819428258,21548.561819428258,NONE,0.0,101060.0,0.0,2549.4561429761784,0.1,181.5902982211019,-41.736401673639875
2025-02-03 14:00:00,21548.561819428258,21528.267403184604,LONG,98899.8,0.0,5.0,2855.1471186973395,0.1,181.54856181942824,0.0
2025-02-03 21:00:00,21684.33740166087,21684.33740166087,NONE,0.0,101871.0,0.0,3948.0534496043424,0.1,181.54856181942824,135.7755822326093
2025-02-04 10:00:00,21684.33740166087,21681.517143468216,LONG,100756.8,0.0,5.0,3110.4096845367612,0.1,181.68433740166085,0.0
2025-02-04 13:00:00,21720.948239099293,21720.948239099293,NONE,0.0,101000.0,0.0,3183.085049900606,0.1,181.68433740166085,36.61083743842351
2025-02-04 21:00:00,21720.948239099293,21716.7459850025,LONG,101655.4,0.0,4.167495217691266,3678.039372663461,0.1,181.7209482390993,0.0
2025-02-05 09:00:00,21685.58241162694,21685.58241162694,NONE,0.0,102000.0,0.0,3134.912198654699,0.1,181.7209482390993,-35.36582747235203
2025-02-05 13:00:00,21685.58241162694,21648.697581619093,LONG,100482.2,0.0,4.701377591130459,3259.506924348626,0.1,181.68558241162694,0.0
2025-02-05 17:00:00,21665.730942631402,21665.730942631402,NONE,0.0,101400.4,0.0,3524.244038065418,0.1,181.68558241162694,-19.851468995535857
2025-02-06 05:00:00,21665.730942631402,21649.29494734604,LONG,101999.9,0.0,4.924530333944389,3138.9193528883557,0.1,181.6657309426314,0.0
2025-02-06 13:00:00,21732.36514983091,21732.36514983091,NONE,0.0,103500.0,0.0,3136.3190137493953,0.1,181.6657309426314,66.63420719950507
2025-02-06 15:00:00,21732.36514983091,21873.026724025756,SHORT,102000.0,0.0,4.818202203455052,3489.501598590039,0.1,181.7323651498309,0.0
2025-02-07 01:00:00,21857.007205908798,21857.007205908798,NONE,0.0,98900.0,0.0,3284.30386443609,0.1,181.7323651498309,124.6420560778893
2025-02-07 07:00:00,21857.007205908798,21893.214522221304,LONG,98680.0,0.0,5.0,2887.122055156505,0.1,181.8570072059088,0.0
2025-02-07 09:00:00,21880.949566742565,21880.949566742565,NONE,0.0,98330.4,0.0,2734.2424863339243,0.1,181.8570072059088,23.942360833767143
2025-02-07 20:00:00,21880.949566742565,21857.243800491327,LONG,100386.1,0.0,5.0,2296.775550102814,0.1,181.88094956674257,0.0
2025-02-07 21:00:00,21857.243800491327,21857.243800491327,NONE,0.0,99392.0,0.0,2321.6987250954703,0.1,181.88094956674257,-23.705766251236668
2025-02-08 12:00:00,21857.243800491327,21831.39709817404,LONG,99246.4,0.0,5.0,2492.1559952556663,0.1,181.85724380049132,0.0
2025-02-08 13:00:00,21831.39709817404,21831.39709817404,NONE,0.0,98813.8,0.0,2463.5448527374037,0.1,181.85724380049132,-25.846702317290262
2025-02-09 00:00:00,21831.39709817404,21811.70517898212,LONG,99389.9,0.0,5.0,1940.9287749408559,0.1,181.83139709817405,0.0
2025-02-09 13:00:00,21781.82599969435,21781.82599969435,NONE,0.0,99062.9,0.0,1576.9191592274324,0.1,181.83139709817405,-49.5710984796908
2025-02-09 23:00:00,21781.82599969435,21773.758083979865,LONG,99318.2,0.0,5.0,1322.5120191500496,0.1,181.78182599969435,0.0
2025-02-10 21:00:00,21933.25150252583,21933.25150252583,NONE,0.0,102057.2,0.0,5229.573913188835,0.1,181.78182599969435,151.42550283147835
2025-02-11 12:00:00,21933.25150252583,21870.4830436003,LONG,101800.0,0.0,4.069833480421859,3767.786851646164,0.1,181.93325150252582,0.0
2025-02-11 13:00:00,21870.4830436003,21870.4830436003,NONE,0.0,99890.0,0.0,3713.7949336714373,0.1,181.93325150252582,-62.76845892552967
2025-02-12 16:00:00,21870.4830436003,21870.10425572151,SHORT,98992.5,0.0,5.0,2720.949878513325,0.1,181.8704830436003,0.0
2025-02-12 21:00:00,21820.117942870096,21820.117942870096,NONE,0.0,98398.3,0.0,2651.3104025533403,0.1,181.8704830436003,-50.36510073020161
2025-02-12 23:00:00,21820.117942870096,21829.984755919533,LONG,99632.6,0.0,5.0,2575.3574389362984,0.1,181.8201179428701,0.0
2025-02-13 09:00:00,21742.08659577688,21742.08659577688,NONE,0.0,97046.6,0.0,2798.8001481978426,0.1,181.8201179428701,-78.03134709321763
2025-02-13 22:00:00,21742.08659577688,21666.13251414423,LONG,99488.7,0.0,5.0,2881.602475551044,0.1,181.74208659577687,0.0
2025-02-14 13:00:00,21672.237026890438,21672.237026890438,NONE,0.0,98493.7,0.0,2370.4884312866893,0.1,181.74208659577687,-69.84956888644273
2025-02-15 02:00:00,21672.237026890438,21673.16440356215,SHORT,97605.2,0.0,5.0,1836.3673960295614,0.1,181.67223702689043,0.0
2025-02-15 09:00:00,21672.365097118003,21672.365097118003,NONE,0.0,98118.0,0.0,1634.9090632629634,0.1,181.67223702689043,0.12807022756542596
2025-02-15 12:00:00,21672.365097118003,21704.952561097736,LONG,97603.0,0.0,5.0,1578.969720112511,0.1,181.67236509711802,0.0
2025-02-15 21:00:00,21687.584553507622,21687.584553507622,NONE,0.0,98853.2,0.0,1706.4256948498535,0.1,181.67236509711802,15.219456389618083
2025-02-16 07:00:00,21687.584553507622,21708.993644416714,LONG,98576.1,0.0,5.0,1729.381324972885,0.1,181.68758455350763,0.0
2025-02-16 09:00:00,21684.234643193857,21684.234643193857,NONE,0.0,97833.5,0.0,1775.88338734907,0.1,181.68758455350763,-3.3499103137647817
2025-02-16 18:00:00,21684.234643193857,21663.665588183023,LONG,98097.2,0.0,5.0,1529.8960335086783,0.1,181.68423464319386,0.0
2025-02-17 01:00:00,21694.311422042898,21694.311422042898,NONE,0.0,98415.0,0.0,1239.5329887634884,0.1,181.68423464319386,10.076778849039876
2025-02-17 19:00:00,21694.311422042898,21706.447244480227,LONG,96955.7,0.0,5.0,1273.8821265664847,0.1,181.6943114220429,0.0
2025-02-17 21:00:00,21704.311422042898,21704.311422042898,NONE,0.0,96575.0,0.0,1212.3509152537556,0.1,181.6943114220429,10.00000000000015
2025-02-19 06:00:00,21704.311422042898,21714.89315199715,LONG,95952.8,0.0,5.0,1376.9750475454384,0.1,181.7043114220429,0.0
2025-02-19 21:00:00,21710.567081801622,21710.567081801622,NONE,0.0,95676.8,0.0,1250.8705503733538,0.1,181.7043114220429,6.255659758724985
2025-02-20 05:00:00,21710.567081801622,21676.25149008785,LONG,97325.0,0.0,5.0,1507.3002097373749,0.1,181.71056708180163,0.0
2025-02-20 13:00:00,21720.124938626566,21720.124938626566,NONE,0.0,97752.2,0.0,1388.1461161143222,0.1,181.71056708180163,9.557856824945299
2025-02-20 17:00:00,21720.124938626566,21705.278768263695,LONG,98093.4,0.0,5.0,1758.2260261958868,0.1,181.72012493862655,0.0
2025-02-21 01:00:00,21735.50157995345,21735.50157995345,NONE,0.0,98320.4,0.0,1311.8401983165516,0.1,181.72012493862655,15.376641326883501
2025-02-21 10:00:00,21735.50157995345,21740.06459488408,LONG,98091.1,0.0,5.0,977.5756156589945,0.1,181.73550157995345,0.0
2025-02-21 17:00:00,21785.305774628352,21785.305774628352,NONE,0.0,99368.0,0.0,1452.4727997047116,0.1,181.73550157995345,49.804194674902305
2025-02-21 20:00:00,21785.305774628352,21821.265595138007,SHORT,97862.8,0.0,5.0,2035.1905761484145,0.1,181.78530577462834,0.0
2025-02-21 21:00:00,21821.265595138007,21821.265595138007,NONE,0.0,97836.6,0.0,2077.5841064235274,0.1,181.78530577462834,35.95982050965393
2025-02-22 09:00:00,21821.265595138007,21797.49548888373,LONG,97833.1,0.0,5.0,1603.1545074150563,0.1,181.82126559513802,0.0
2025-02-22 17:00:00,21804.307038220435,21804.307038220435,NONE,0.0,97910.8,0.0,1415.3063845129138,0.1,181.82126559513802,-16.958556917573908
2025-02-23 00:00:00,21804.307038220435,21787.57434617884,LONG,97890.0,0.0,5.0,1229.3935617889838,0.1,181.80430703822043,0.0
2025-02-23 05:00:00,21795.23452256996,21795.23452256996,NONE,0.0,97611.2,0.0,1052.5579231074048,0.1,181.80430703822043,-9.072515650473425
2025-02-23 12:00:00,21795.23452256996,21818.354633110903,SHORT,97789.6,0.0,5.0,953.3178652546236,0.1,181.79523452256996,0.0
2025-02-23 13:00:00,21818.354633110903,21818.354633110903,NONE,0.0,97632.7,0.0,926.795160593579,0.1,181.79523452256996,23.120110540942054
2025-02-23 14:00:00,21818.354633110903,21816.45905779355,LONG,97632.7,0.0,5.0,896.3169348368953,0.1,181.8183546331109,0.0
2025-02-23 17:00:00,21806.656030988626,21806.656030988626,NONE,0.0,97632.7,0.0,898.1112266168584,0.1,181.8183546331109,-11.698602122277041
2025-02-24 07:00:00,21806.656030988626,21782.001747075083,SHORT,96624.0,0.0,5.0,1019.4336809710892,0.1,181.80665603098862,0.0
2025-02-24 17:00:00,21809.275799993342,21809.275799993342,NONE,0.0,96491.7,0.0,1132.7750463909185,0.1,181.80665603098862,2.619769004715886
2025-02-24 20:00:00,21809.275799993342,21771.033836485178,LONG,95806.0,0.0,5.0,1278.969306458034,0.1,181.80927579999334,0.0
2025-02-24 21:00:00,21771.033836485178,21771.033836485178,NONE,0.0,95275.2,0.0,1270.5500702824595,0.1,181.80927579999334,-38.2419635081636
2025-02-26 00:00:00,21771.033836485178,21745.520440983815,SHORT,89864.2,0.0,5.0,2205.5973212645176,0.1,181.77103383648517,0.0
2025-02-26 01:00:00,21745.520440983815,21745.520440983815,NONE,0.0,90400.0,0.0,2205.1117983170525,0.1,181.77103383648517,-25.513395501361682
2025-02-26 07:00:00,21745.520440983815,21766.981599633964,LONG,90727.0,0.0,5.0,2112.4102776748705,0.1,181.74552044098382,0.0
2025-02-26 09:00:00,21740.50036066253,21740.50036066253,NONE,0.0,90814.5,0.0,2028.5578414645568,0.1,181.74552044098382,-5.02008032128514
2025-02-27 04:00:00,21740.50036066253,21693.98828767522,SHORT,88000.1,0.0,5.0,1780.7091878754493,0.1,181.74050036066254,0.0
2025-02-27 05:00:00,21693.98828767522,21693.98828767522,NONE,0.0,88915.1,0.0,1768.5156744557742,0.1,181.74050036066254,-46.51207298730942
2025-02-27 19:00:00,21693.98828767522,21732.848113522705,SHORT,89289.1,0.0,5.0,1611.687696406916,0.1,181.6939882876752,0.0
2025-02-28 13:00:00,22253.438077785042,22253.438077785042,NONE,0.0,80623.2,0.0,1768.1186550760335,0.1,181.6939882876752,559.449790109821
2025-03-01 04:00:00,22253.438077785042,22247.53405472546,LONG,84194.5,0.0,5.0,810.9969258730754,0.1,182.25343807778503,0.0
2025-03-01 09:00:00,22248.997981636454,22248.997981636454,NONE,0.0,84184.6,0.0,602.4573527737537,0.1,182.25343807778503,-4.440096148587911
2025-03-01 14:00:00,22248.997981636454,22250.53139944645,LONG,84100.0,0.0,5.0,458.55534800125025,0.1,182.24899798163645,0.0
2025-03-01 21:00:00,22246.61277775208,22246.61277775208,NONE,0.0,84195.1,0.0,329.2996904827096,0.1,182.24899798163645,-2.3852038843732757
2025-03-02 09:00:00,22246.61277775208,22246.61277775208,LONG,84154.4,0.0,5.0,207.32823108197823,0.1,182.2466127777521,0.0
2025-03-02 17:00:00,22249.041654423345,22249.041654423345,NONE,0.0,84110.0,0.0,160.8238708743013,0.1,182.2466127777521,2.4288766712636414
2025-03-03 08:00:00,22249.041654423345,22249.546465570525,LONG,84181.4,0.0,5.0,144.4094185006254,0.1,182.24904165442334,0.0
2025-03-03 17:00:00,22584.725022515915,22584.725022515915,NONE,0.0,90371.2,0.0,7561.29069114732,0.1,182.24904165442334,335.68336809257164
2025-03-04 15:00:00,22584.725022515915,22560.201451771085,LONG,83298.5,0.0,4.5301623995746825,2759.967815538775,0.1,182.58472502251593,0.0
2025-03-05 01:00:00,22746.388611112598,22746.388611112598,NONE,0.0,87754.1,0.0,2255.1916955269853,0.1,182.58472502251593,161.6635885966831
2025-03-05 06:00:00,22746.388611112598,22765.906406749797,LONG,86760.0,0.0,5.0,1887.845926562038,0.1,182.7463886111126,0.0
2025-03-06 01:00:00,22909.675078795368,22909.675078795368,NONE,0.0,90293.0,0.0,22100.965027869763,0.1,182.7463886111126,163.2864676827705
2025-03-06 07:00:00,22909.675078795368,22935.489865694097,SHORT,93177.6,0.0,0.6543186428742198,22721.89278972927,0.1,182.90967507879537,0.0
2025-03-06 09:00:00,22916.613560693266,22916.613560693266,NONE,0.0,89700.0,0.0,23186.443272776767,0.1,182.90967507879537,6.938481897899374
2025-03-06 11:00:00,22916.613560693266,22935.85436181714,LONG,94519.9,0.0,0.6295017313438293,22880.068944384053,0.1,182.91661356069326,0.0
2025-03-06 17:00:00,22936.44027514107,22936.44027514107,NONE,0.0,98377.3,0.0,21053.437380228133,0.1,182.91661356069326,19.826714447804154
2025-03-06 19:00:00,22936.44027514107,22955.3662179515,SHORT,87526.5,0.0,0.6499702951855659,19726.634781931403,0.1,182.93644027514108,0.0
2025-03-07 01:00:00,22916.895789369948,22916.895789369948,NONE,0.0,95000.0,0.0,15593.340560153976,0.1,182.93644027514108,-19.544485771121824
2025-03-07 07:00:00,22916.895789369948,22946.06811958862,LONG,93327.2,0.0,1.0633483906852434,13216.131207609107,0.1,182.91689578936996,0.0
2025-03-07 09:00:00,22843.97151024105,22843.97151024105,NONE,0.0,89999.0,0.0,12750.584051458874,0.1,182.91689578936996,-72.92427912890125
2025-03-08 12:00:00,22843.97151024105,22847.104855629474,LONG,85945.1,0.0,4.908337038334453,2534.180942356311,0.1,182.84397151024103,0.0
2025-03-08 21:00:00,22841.24584361169,22841.24584361169,NONE,0.0,86314.9,0.0,1550.436259117594,0.1,182.84397151024103,-2.7256666293579386
2025-03-09 01:00:00,22841.24584361169,22832.478410219832,LONG,86379.4,0.0,5.0,1271.577405160807,0.1,182.8412458436117,0.0
2025-03-09 09:00:00,22796.604133630964,22796.604133630964,NONE,0.0,85621.1,0.0,925.7961125612476,0.1,182.8412458436117,-44.64170998072734
2025-03-10 10:00:00,22796.604133630964,22772.12889469876,LONG,82443.7,0.0,5.0,814.6162508616974,0.1,182.79660413363098,0.0
2025-03-10 13:00:00,22889.24103839287,22889.24103839287,NONE,0.0,82152.7,0.0,1253.5925667431304,0.1,182.79660413363098,92.63690476190493
2025-03-10 14:00:00,22889.24103839287,23059.849784396243,SHORT,82152.7,0.0,5.0,1400.5716691186212,0.1,182.88924103839287,0.0
2025-03-11 01:00:00,23214.868294336113,23214.868294336113,NONE,0.0,78684.6,0.0,1225.0951478036332,0.1,182.88924103839287,325.627255943243
2025-03-11 02:00:00,23214.868294336113,23237.539498617327,LONG,78684.6,0.0,5.0,1182.666922960517,0.1,183.2148682943361,0.0
2025-03-12 01:00:00,23462.843305992024,23462.843305992024,NONE,0.0,83235.2,0.0,790.7074183797188,0.1,183.2148682943361,247.97501165591262
2025-03-12 14:00:00,23462.843305992024,23567.236352580858,SHORT,83333.3,0.0,5.0,841.5391187792684,0.1,183.462843305992,0.0
2025-03-12 17:00:00,23548.067631599475,23548.067631599475,NONE,0.0,82176.2,0.0,829.1109489643048,0.1,183.462843305992,85.22432560745098
2025-03-13 22:00:00,23548.067631599475,23544.213829624492,LONG,82839.2,0.0,5.0,329.6156394089731,0.1,183.54806763159948,0.0
2025-03-14 01:00:00,23543.034757810416,23543.034757810416,NONE,0.0,82852.9,0.0,282.144117996179,0.1,183.54806763159948,-5.032873789059325
