rsi_period,rsi_overbought,rsi_oversold,atr_tp,atr_sl,total_profit,win_rate,max_drawdown
5,70,20,2,1.5,-0.018149999999999444,0.42424242424242425,-0.12617999999201857
5,70,20,2,2.0,-0.018149999999999444,0.42424242424242425,-0.12617999999201857
5,70,20,2,2.5,-0.018149999999999444,0.42424242424242425,-0.12617999999201857
5,70,20,3,1.5,-0.018149999999999444,0.42424242424242425,-0.12617999999201857
5,70,20,3,2.0,-0.018149999999999444,0.42424242424242425,-0.12617999999201857
5,70,20,3,2.5,-0.018149999999999444,0.42424242424242425,-0.12617999999201857
5,70,20,4,1.5,-0.018149999999999444,0.42424242424242425,-0.12617999999201857
5,70,20,4,2.0,-0.018149999999999444,0.42424242424242425,-0.12617999999201857
5,70,20,4,2.5,-0.018149999999999444,0.42424242424242425,-0.12617999999201857
5,70,25,2,1.5,0.08040000000000003,0.4444444444444444,-0.1419000000023516
5,70,25,2,2.0,0.08040000000000003,0.4444444444444444,-0.1419000000023516
5,70,25,2,2.5,0.08040000000000003,0.4444444444444444,-0.1419000000023516
5,70,25,3,1.5,0.08040000000000003,0.4444444444444444,-0.1419000000023516
5,70,25,3,2.0,0.08040000000000003,0.4444444444444444,-0.1419000000023516
5,70,25,3,2.5,0.08040000000000003,0.4444444444444444,-0.1419000000023516
5,70,25,4,1.5,0.08040000000000003,0.4444444444444444,-0.1419000000023516
5,70,25,4,2.0,0.08040000000000003,0.4444444444444444,-0.1419000000023516
5,70,25,4,2.5,0.08040000000000003,0.4444444444444444,-0.1419000000023516
5,70,30,2,1.5,0.08508000000000004,0.4642857142857143,-0.141459999998915
5,70,30,2,2.0,0.08508000000000004,0.4642857142857143,-0.141459999998915
5,70,30,2,2.5,0.08508000000000004,0.4642857142857143,-0.141459999998915
5,70,30,3,1.5,0.08508000000000004,0.4642857142857143,-0.141459999998915
5,70,30,3,2.0,0.08508000000000004,0.4642857142857143,-0.141459999998915
5,70,30,3,2.5,0.08508000000000004,0.4642857142857143,-0.141459999998915
5,70,30,4,1.5,0.08508000000000004,0.4642857142857143,-0.141459999998915
5,70,30,4,2.0,0.08508000000000004,0.4642857142857143,-0.141459999998915
5,70,30,4,2.5,0.08508000000000004,0.4642857142857143,-0.141459999998915
5,75,20,2,1.5,-0.020579999999999377,0.36,-0.0703499999945052
5,75,20,2,2.0,-0.020579999999999377,0.36,-0.0703499999945052
5,75,20,2,2.5,-0.020579999999999377,0.36,-0.0703499999945052
5,75,20,3,1.5,-0.020579999999999377,0.36,-0.0703499999945052
5,75,20,3,2.0,-0.020579999999999377,0.36,-0.0703499999945052
5,75,20,3,2.5,-0.020579999999999377,0.36,-0.0703499999945052
5,75,20,4,1.5,-0.020579999999999377,0.36,-0.0703499999945052
5,75,20,4,2.0,-0.020579999999999377,0.36,-0.0703499999945052
5,75,20,4,2.5,-0.020579999999999377,0.36,-0.0703499999945052
5,75,25,2,1.5,0.03628000000000009,0.48,-0.13997000000381377
5,75,25,2,2.0,0.03628000000000009,0.48,-0.13997000000381377
5,75,25,2,2.5,0.03628000000000009,0.48,-0.13997000000381377
5,75,25,3,1.5,0.03628000000000009,0.48,-0.13997000000381377
5,75,25,3,2.0,0.03628000000000009,0.48,-0.13997000000381377
5,75,25,3,2.5,0.03628000000000009,0.48,-0.13997000000381377
5,75,25,4,1.5,0.03628000000000009,0.48,-0.13997000000381377
5,75,25,4,2.0,0.03628000000000009,0.48,-0.13997000000381377
5,75,25,4,2.5,0.03628000000000009,0.48,-0.13997000000381377
5,75,30,2,1.5,0.03974000000000011,0.5,-0.14077999998698942
5,75,30,2,2.0,0.03974000000000011,0.5,-0.14077999998698942
5,75,30,2,2.5,0.03974000000000011,0.5,-0.14077999998698942
5,75,30,3,1.5,0.03974000000000011,0.5,-0.14077999998698942
5,75,30,3,2.0,0.03974000000000011,0.5,-0.14077999998698942
5,75,30,3,2.5,0.03974000000000011,0.5,-0.14077999998698942
5,75,30,4,1.5,0.03974000000000011,0.5,-0.14077999998698942
5,75,30,4,2.0,0.03974000000000011,0.5,-0.14077999998698942
5,75,30,4,2.5,0.03974000000000011,0.5,-0.14077999998698942
5,80,20,2,1.5,-0.020669999999999966,0.25,-0.031449999994947575
5,80,20,2,2.0,-0.020669999999999966,0.25,-0.031449999994947575
5,80,20,2,2.5,-0.020669999999999966,0.25,-0.031449999994947575
5,80,20,3,1.5,-0.020669999999999966,0.25,-0.031449999994947575
5,80,20,3,2.0,-0.020669999999999966,0.25,-0.031449999994947575
5,80,20,3,2.5,-0.020669999999999966,0.25,-0.031449999994947575
5,80,20,4,1.5,-0.020669999999999966,0.25,-0.031449999994947575
5,80,20,4,2.0,-0.020669999999999966,0.25,-0.031449999994947575
5,80,20,4,2.5,-0.020669999999999966,0.25,-0.031449999994947575
5,80,25,2,1.5,-0.005230000000000068,0.35294117647058826,-0.023239999994984828
5,80,25,2,2.0,-0.005230000000000068,0.35294117647058826,-0.023239999994984828
5,80,25,2,2.5,-0.005230000000000068,0.35294117647058826,-0.023239999994984828
5,80,25,3,1.5,-0.005230000000000068,0.35294117647058826,-0.023239999994984828
5,80,25,3,2.0,-0.005230000000000068,0.35294117647058826,-0.023239999994984828
5,80,25,3,2.5,-0.005230000000000068,0.35294117647058826,-0.023239999994984828
5,80,25,4,1.5,-0.005230000000000068,0.35294117647058826,-0.023239999994984828
5,80,25,4,2.0,-0.005230000000000068,0.35294117647058826,-0.023239999994984828
5,80,25,4,2.5,-0.005230000000000068,0.35294117647058826,-0.023239999994984828
5,80,30,2,1.5,-0.0017700000000000493,0.3888888888888889,-0.023239999994984828
5,80,30,2,2.0,-0.0017700000000000493,0.3888888888888889,-0.023239999994984828
5,80,30,2,2.5,-0.0017700000000000493,0.3888888888888889,-0.023239999994984828
5,80,30,3,1.5,-0.0017700000000000493,0.3888888888888889,-0.023239999994984828
5,80,30,3,2.0,-0.0017700000000000493,0.3888888888888889,-0.023239999994984828
5,80,30,3,2.5,-0.0017700000000000493,0.3888888888888889,-0.023239999994984828
5,80,30,4,1.5,-0.0017700000000000493,0.3888888888888889,-0.023239999994984828
5,80,30,4,2.0,-0.0017700000000000493,0.3888888888888889,-0.023239999994984828
5,80,30,4,2.5,-0.0017700000000000493,0.3888888888888889,-0.023239999994984828
10,70,20,2,1.5,-0.03192999999999979,0.25,-0.031930000011925586
10,70,20,2,2.0,-0.03192999999999979,0.25,-0.031930000011925586
10,70,20,2,2.5,-0.03192999999999979,0.25,-0.031930000011925586
10,70,20,3,1.5,-0.03192999999999979,0.25,-0.031930000011925586
10,70,20,3,2.0,-0.03192999999999979,0.25,-0.031930000011925586
10,70,20,3,2.5,-0.03192999999999979,0.25,-0.031930000011925586
10,70,20,4,1.5,-0.03192999999999979,0.25,-0.031930000011925586
10,70,20,4,2.0,-0.03192999999999979,0.25,-0.031930000011925586
10,70,20,4,2.5,-0.03192999999999979,0.25,-0.031930000011925586
10,70,25,2,1.5,-0.03192999999999979,0.25,-0.031930000011925586
10,70,25,2,2.0,-0.03192999999999979,0.25,-0.031930000011925586
10,70,25,2,2.5,-0.03192999999999979,0.25,-0.031930000011925586
10,70,25,3,1.5,-0.03192999999999979,0.25,-0.031930000011925586
10,70,25,3,2.0,-0.03192999999999979,0.25,-0.031930000011925586
10,70,25,3,2.5,-0.03192999999999979,0.25,-0.031930000011925586
10,70,25,4,1.5,-0.03192999999999979,0.25,-0.031930000011925586
10,70,25,4,2.0,-0.03192999999999979,0.25,-0.031930000011925586
10,70,25,4,2.5,-0.03192999999999979,0.25,-0.031930000011925586
10,70,30,2,1.5,-0.0347599999999999,0.23076923076923078,-0.03476000000955537
10,70,30,2,2.0,-0.0347599999999999,0.23076923076923078,-0.03476000000955537
10,70,30,2,2.5,-0.0347599999999999,0.23076923076923078,-0.03476000000955537
10,70,30,3,1.5,-0.0347599999999999,0.23076923076923078,-0.03476000000955537
10,70,30,3,2.0,-0.0347599999999999,0.23076923076923078,-0.03476000000955537
10,70,30,3,2.5,-0.0347599999999999,0.23076923076923078,-0.03476000000955537
10,70,30,4,1.5,-0.0347599999999999,0.23076923076923078,-0.03476000000955537
10,70,30,4,2.0,-0.0347599999999999,0.23076923076923078,-0.03476000000955537
10,70,30,4,2.5,-0.0347599999999999,0.23076923076923078,-0.03476000000955537
10,75,20,2,1.5,-0.014040000000000052,0.2,-0.014039999994565733
10,75,20,2,2.0,-0.014040000000000052,0.2,-0.014039999994565733
10,75,20,2,2.5,-0.014040000000000052,0.2,-0.014039999994565733
10,75,20,3,1.5,-0.014040000000000052,0.2,-0.014039999994565733
10,75,20,3,2.0,-0.014040000000000052,0.2,-0.014039999994565733
10,75,20,3,2.5,-0.014040000000000052,0.2,-0.014039999994565733
10,75,20,4,1.5,-0.014040000000000052,0.2,-0.014039999994565733
10,75,20,4,2.0,-0.014040000000000052,0.2,-0.014039999994565733
10,75,20,4,2.5,-0.014040000000000052,0.2,-0.014039999994565733
10,75,25,2,1.5,-0.014040000000000052,0.2,-0.014039999994565733
10,75,25,2,2.0,-0.014040000000000052,0.2,-0.014039999994565733
10,75,25,2,2.5,-0.014040000000000052,0.2,-0.014039999994565733
10,75,25,3,1.5,-0.014040000000000052,0.2,-0.014039999994565733
10,75,25,3,2.0,-0.014040000000000052,0.2,-0.014039999994565733
10,75,25,3,2.5,-0.014040000000000052,0.2,-0.014039999994565733
10,75,25,4,1.5,-0.014040000000000052,0.2,-0.014039999994565733
10,75,25,4,2.0,-0.014040000000000052,0.2,-0.014039999994565733
10,75,25,4,2.5,-0.014040000000000052,0.2,-0.014039999994565733
10,75,30,2,1.5,-0.016870000000000163,0.16666666666666666,-0.016869999992195517
10,75,30,2,2.0,-0.016870000000000163,0.16666666666666666,-0.016869999992195517
10,75,30,2,2.5,-0.016870000000000163,0.16666666666666666,-0.016869999992195517
10,75,30,3,1.5,-0.016870000000000163,0.16666666666666666,-0.016869999992195517
10,75,30,3,2.0,-0.016870000000000163,0.16666666666666666,-0.016869999992195517
10,75,30,3,2.5,-0.016870000000000163,0.16666666666666666,-0.016869999992195517
10,75,30,4,1.5,-0.016870000000000163,0.16666666666666666,-0.016869999992195517
10,75,30,4,2.0,-0.016870000000000163,0.16666666666666666,-0.016869999992195517
10,75,30,4,2.5,-0.016870000000000163,0.16666666666666666,-0.016869999992195517
10,80,20,2,1.5,-0.0040199999999999125,0.3333333333333333,-0.004849999997531995
10,80,20,2,2.0,-0.0040199999999999125,0.3333333333333333,-0.004849999997531995
10,80,20,2,2.5,-0.0040199999999999125,0.3333333333333333,-0.004849999997531995
10,80,20,3,1.5,-0.0040199999999999125,0.3333333333333333,-0.004849999997531995
10,80,20,3,2.0,-0.0040199999999999125,0.3333333333333333,-0.004849999997531995
10,80,20,3,2.5,-0.0040199999999999125,0.3333333333333333,-0.004849999997531995
10,80,20,4,1.5,-0.0040199999999999125,0.3333333333333333,-0.004849999997531995
10,80,20,4,2.0,-0.0040199999999999125,0.3333333333333333,-0.004849999997531995
10,80,20,4,2.5,-0.0040199999999999125,0.3333333333333333,-0.004849999997531995
10,80,25,2,1.5,-0.0040199999999999125,0.3333333333333333,-0.004849999997531995
10,80,25,2,2.0,-0.0040199999999999125,0.3333333333333333,-0.004849999997531995
10,80,25,2,2.5,-0.0040199999999999125,0.3333333333333333,-0.004849999997531995
10,80,25,3,1.5,-0.0040199999999999125,0.3333333333333333,-0.004849999997531995
10,80,25,3,2.0,-0.0040199999999999125,0.3333333333333333,-0.004849999997531995
10,80,25,3,2.5,-0.0040199999999999125,0.3333333333333333,-0.004849999997531995
10,80,25,4,1.5,-0.0040199999999999125,0.3333333333333333,-0.004849999997531995
10,80,25,4,2.0,-0.0040199999999999125,0.3333333333333333,-0.004849999997531995
10,80,25,4,2.5,-0.0040199999999999125,0.3333333333333333,-0.004849999997531995
10,80,30,2,1.5,-0.006850000000000023,0.25,-0.006849999990663491
10,80,30,2,2.0,-0.006850000000000023,0.25,-0.006849999990663491
10,80,30,2,2.5,-0.006850000000000023,0.25,-0.006849999990663491
10,80,30,3,1.5,-0.006850000000000023,0.25,-0.006849999990663491
10,80,30,3,2.0,-0.006850000000000023,0.25,-0.006849999990663491
10,80,30,3,2.5,-0.006850000000000023,0.25,-0.006849999990663491
10,80,30,4,1.5,-0.006850000000000023,0.25,-0.006849999990663491
10,80,30,4,2.0,-0.006850000000000023,0.25,-0.006849999990663491
10,80,30,4,2.5,-0.006850000000000023,0.25,-0.006849999990663491
14,70,20,2,1.5,-0.013179999999999525,0.2857142857142857,-0.013179999994463287
14,70,20,2,2.0,-0.013179999999999525,0.2857142857142857,-0.013179999994463287
14,70,20,2,2.5,-0.013179999999999525,0.2857142857142857,-0.013179999994463287
14,70,20,3,1.5,-0.013179999999999525,0.2857142857142857,-0.013179999994463287
14,70,20,3,2.0,-0.013179999999999525,0.2857142857142857,-0.013179999994463287
14,70,20,3,2.5,-0.013179999999999525,0.2857142857142857,-0.013179999994463287
14,70,20,4,1.5,-0.013179999999999525,0.2857142857142857,-0.013179999994463287
14,70,20,4,2.0,-0.013179999999999525,0.2857142857142857,-0.013179999994463287
14,70,20,4,2.5,-0.013179999999999525,0.2857142857142857,-0.013179999994463287
14,70,25,2,1.5,-0.013179999999999525,0.2857142857142857,-0.013179999994463287
14,70,25,2,2.0,-0.013179999999999525,0.2857142857142857,-0.013179999994463287
14,70,25,2,2.5,-0.013179999999999525,0.2857142857142857,-0.013179999994463287
14,70,25,3,1.5,-0.013179999999999525,0.2857142857142857,-0.013179999994463287
14,70,25,3,2.0,-0.013179999999999525,0.2857142857142857,-0.013179999994463287
14,70,25,3,2.5,-0.013179999999999525,0.2857142857142857,-0.013179999994463287
14,70,25,4,1.5,-0.013179999999999525,0.2857142857142857,-0.013179999994463287
14,70,25,4,2.0,-0.013179999999999525,0.2857142857142857,-0.013179999994463287
14,70,25,4,2.5,-0.013179999999999525,0.2857142857142857,-0.013179999994463287
14,70,30,2,1.5,-0.013179999999999525,0.2857142857142857,-0.013179999994463287
14,70,30,2,2.0,-0.013179999999999525,0.2857142857142857,-0.013179999994463287
14,70,30,2,2.5,-0.013179999999999525,0.2857142857142857,-0.013179999994463287
14,70,30,3,1.5,-0.013179999999999525,0.2857142857142857,-0.013179999994463287
14,70,30,3,2.0,-0.013179999999999525,0.2857142857142857,-0.013179999994463287
14,70,30,3,2.5,-0.013179999999999525,0.2857142857142857,-0.013179999994463287
14,70,30,4,1.5,-0.013179999999999525,0.2857142857142857,-0.013179999994463287
14,70,30,4,2.0,-0.013179999999999525,0.2857142857142857,-0.013179999994463287
14,70,30,4,2.5,-0.013179999999999525,0.2857142857142857,-0.013179999994463287
14,75,20,2,1.5,-0.012109999999999843,0.25,-0.012109999981475994
14,75,20,2,2.0,-0.012109999999999843,0.25,-0.012109999981475994
14,75,20,2,2.5,-0.012109999999999843,0.25,-0.012109999981475994
14,75,20,3,1.5,-0.012109999999999843,0.25,-0.012109999981475994
14,75,20,3,2.0,-0.012109999999999843,0.25,-0.012109999981475994
14,75,20,3,2.5,-0.012109999999999843,0.25,-0.012109999981475994
14,75,20,4,1.5,-0.012109999999999843,0.25,-0.012109999981475994
14,75,20,4,2.0,-0.012109999999999843,0.25,-0.012109999981475994
14,75,20,4,2.5,-0.012109999999999843,0.25,-0.012109999981475994
14,75,25,2,1.5,-0.012109999999999843,0.25,-0.012109999981475994
14,75,25,2,2.0,-0.012109999999999843,0.25,-0.012109999981475994
14,75,25,2,2.5,-0.012109999999999843,0.25,-0.012109999981475994
14,75,25,3,1.5,-0.012109999999999843,0.25,-0.012109999981475994
14,75,25,3,2.0,-0.012109999999999843,0.25,-0.012109999981475994
14,75,25,3,2.5,-0.012109999999999843,0.25,-0.012109999981475994
14,75,25,4,1.5,-0.012109999999999843,0.25,-0.012109999981475994
14,75,25,4,2.0,-0.012109999999999843,0.25,-0.012109999981475994
14,75,25,4,2.5,-0.012109999999999843,0.25,-0.012109999981475994
14,75,30,2,1.5,-0.012109999999999843,0.25,-0.012109999981475994
14,75,30,2,2.0,-0.012109999999999843,0.25,-0.012109999981475994
14,75,30,2,2.5,-0.012109999999999843,0.25,-0.012109999981475994
14,75,30,3,1.5,-0.012109999999999843,0.25,-0.012109999981475994
14,75,30,3,2.0,-0.012109999999999843,0.25,-0.012109999981475994
14,75,30,3,2.5,-0.012109999999999843,0.25,-0.012109999981475994
14,75,30,4,1.5,-0.012109999999999843,0.25,-0.012109999981475994
14,75,30,4,2.0,-0.012109999999999843,0.25,-0.012109999981475994
14,75,30,4,2.5,-0.012109999999999843,0.25,-0.012109999981475994
14,80,20,2,1.5,-0.004850000000000021,0.0,-0.004849999997531995
14,80,20,2,2.0,-0.004850000000000021,0.0,-0.004849999997531995
14,80,20,2,2.5,-0.004850000000000021,0.0,-0.004849999997531995
14,80,20,3,1.5,-0.004850000000000021,0.0,-0.004849999997531995
14,80,20,3,2.0,-0.004850000000000021,0.0,-0.004849999997531995
14,80,20,3,2.5,-0.004850000000000021,0.0,-0.004849999997531995
14,80,20,4,1.5,-0.004850000000000021,0.0,-0.004849999997531995
14,80,20,4,2.0,-0.004850000000000021,0.0,-0.004849999997531995
14,80,20,4,2.5,-0.004850000000000021,0.0,-0.004849999997531995
14,80,25,2,1.5,-0.004850000000000021,0.0,-0.004849999997531995
14,80,25,2,2.0,-0.004850000000000021,0.0,-0.004849999997531995
14,80,25,2,2.5,-0.004850000000000021,0.0,-0.004849999997531995
14,80,25,3,1.5,-0.004850000000000021,0.0,-0.004849999997531995
14,80,25,3,2.0,-0.004850000000000021,0.0,-0.004849999997531995
14,80,25,3,2.5,-0.004850000000000021,0.0,-0.004849999997531995
14,80,25,4,1.5,-0.004850000000000021,0.0,-0.004849999997531995
14,80,25,4,2.0,-0.004850000000000021,0.0,-0.004849999997531995
14,80,25,4,2.5,-0.004850000000000021,0.0,-0.004849999997531995
14,80,30,2,1.5,-0.004850000000000021,0.0,-0.004849999997531995
14,80,30,2,2.0,-0.004850000000000021,0.0,-0.004849999997531995
14,80,30,2,2.5,-0.004850000000000021,0.0,-0.004849999997531995
14,80,30,3,1.5,-0.004850000000000021,0.0,-0.004849999997531995
14,80,30,3,2.0,-0.004850000000000021,0.0,-0.004849999997531995
14,80,30,3,2.5,-0.004850000000000021,0.0,-0.004849999997531995
14,80,30,4,1.5,-0.004850000000000021,0.0,-0.004849999997531995
14,80,30,4,2.0,-0.004850000000000021,0.0,-0.004849999997531995
14,80,30,4,2.5,-0.004850000000000021,0.0,-0.004849999997531995
